,movie_id,title,industry,release_year,imdb_rating,studio,language_id,budget,revenue,unit,currency,profit,name_x,actor_id,actors_name,birth_year
0,101,K.G.F: Chapter 2,Bollywood,2022,8.4,Hombale Films,3,12.2,152.44,Millions,USD,140.24,Kannada,50,Yash,1986
1,101,K.G.F: Chapter 2,Bollywood,2022,8.4,Hombale Films,3,12.2,152.44,Millions,USD,140.24,Kannada,51,Sanjay Dutt,1959
2,102,Doctor Strange in the Multiverse of Madness,Hollywood,2022,7.0,Marvel Studios,5,200.0,954.8,Millions,USD,754.8,English,52,Benedict Cumberbatch,1976
3,102,Doctor Strange in the Multiverse of Madness,Hollywood,2022,7.0,Marvel Studios,5,200.0,954.8,Millions,USD,754.8,English,53,Elizabeth Olsen,1989
4,103,Thor: The Dark World ,Hollywood,2013,6.8,Marvel Studios,5,165.0,644.8,Millions,USD,479.8,English,54,Chris Hemsworth,1983
5,103,Thor: The Dark World ,Hollywood,2013,6.8,Marvel Studios,5,165.0,644.8,Millions,USD,479.8,English,55,Natalie Portman,1981
6,103,Thor: The Dark World ,Hollywood,2013,6.8,Marvel Studios,5,165.0,644.8,Millions,USD,479.8,English,56,Tom Hiddleston,1981
7,104,Thor: Ragnarok ,Hollywood,2017,7.9,Marvel Studios,5,180.0,854.0,Millions,USD,674.0,English,54,Chris Hemsworth,1983
8,104,Thor: Ragnarok ,Hollywood,2017,7.9,Marvel Studios,5,180.0,854.0,Millions,USD,674.0,English,56,Tom Hiddleston,1981
9,105,Thor: Love and Thunder ,Hollywood,2022,6.8,Marvel Studios,5,250.0,670.0,Millions,USD,420.0,English,54,Chris Hemsworth,1983
10,105,Thor: Love and Thunder ,Hollywood,2022,6.8,Marvel Studios,5,250.0,670.0,Millions,USD,420.0,English,55,Natalie Portman,1981
11,111,The Shawshank Redemption,Hollywood,1994,9.3,Castle Rock Entertainment,5,25.0,73.3,Millions,USD,48.3,English,67,Tim Robbins,1958
12,111,The Shawshank Redemption,Hollywood,1994,9.3,Castle Rock Entertainment,5,25.0,73.3,Millions,USD,48.3,English,68,Morgan Freeman,1937
13,113,Interstellar,Hollywood,2014,8.6,Warner Bros. Pictures,5,165.0,701.8,Millions,USD,536.8,English,71,Matthew McConaughey,1969
14,113,Interstellar,Hollywood,2014,8.6,Warner Bros. Pictures,5,165.0,701.8,Millions,USD,536.8,English,72,Anne Hathaway,1982
15,115,The Pursuit of Happyness,Hollywood,2006,8.0,Columbia Pictures,5,55.0,307.1,Millions,USD,252.1,English,75,Will Smith,1968
16,115,The Pursuit of Happyness,Hollywood,2006,8.0,Columbia Pictures,5,55.0,307.1,Millions,USD,252.1,English,76,Thandiwe Newton,1972
17,116,Gladiator,Hollywood,2000,8.5,Universal Pictures  ,5,103.0,460.5,Millions,USD,357.5,English,77,Russell Crowe,1964
18,116,Gladiator,Hollywood,2000,8.5,Universal Pictures  ,5,103.0,460.5,Millions,USD,357.5,English,78,Joaquin Phoenix,1974
19,117,Titanic,Hollywood,1997,7.9,Paramount Pictures,5,200.0,2202.0,Millions,USD,2002.0,English,69,Leonardo DiCaprio,1974
20,117,Titanic,Hollywood,1997,7.9,Paramount Pictures,5,200.0,2202.0,Millions,USD,2002.0,English,79,Kate Winslet,1975
21,118,It's a Wonderful Life,Hollywood,1946,8.6,Liberty Films,5,3.18,3.3,Millions,USD,0.12,English,80,James Stewart,1908
22,118,It's a Wonderful Life,Hollywood,1946,8.6,Liberty Films,5,3.18,3.3,Millions,USD,0.12,English,81,Donna Reed,1921
23,119,Avatar,Hollywood,2009,7.8,20th Century Fox,5,237.0,2847.0,Millions,USD,2610.0,English,82,Sam Worthington,1976
24,119,Avatar,Hollywood,2009,7.8,20th Century Fox,5,237.0,2847.0,Millions,USD,2610.0,English,83,Zoe Saldana,1978
25,120,The Godfather,Hollywood,1972,9.2,Paramount Pictures,5,7.2,291.0,Millions,USD,283.8,English,84,Marlon Brando,1924
26,120,The Godfather,Hollywood,1972,9.2,Paramount Pictures,5,7.2,291.0,Millions,USD,283.8,English,85,Al Pacino,1940
27,121,The Dark Knight,Hollywood,2008,9.0,Syncopy,5,185.0,1006.0,Millions,USD,821.0,English,86,Christian Bale,1974
28,121,The Dark Knight,Hollywood,2008,9.0,Syncopy,5,185.0,1006.0,Millions,USD,821.0,English,87,Heath Ledger,1979
29,122,Schindler's List,Hollywood,1993,9.0,Universal Pictures,5,22.0,322.2,Millions,USD,300.2,English,88,Liam Neeson,1952
30,122,Schindler's List,Hollywood,1993,9.0,Universal Pictures,5,22.0,322.2,Millions,USD,300.2,English,89,Ben Kingsley,1943
